iter	Passed	Remaining
493	450	461
494	451	460
495	451	458
496	452	457
497	452	456
498	453	455
499	453	453
500	454	452
501	454	451
502	455	450
503	455	448
504	456	447
505	457	446
506	457	444
507	458	443
508	458	442
509	459	441
510	459	439
511	460	438
512	460	437
513	461	436
514	461	434
515	462	433
516	463	432
517	463	431
518	464	430
519	464	428
520	465	427
521	465	426
522	466	425
523	466	424
524	467	422
525	467	421
526	468	420
527	468	419
528	469	417
529	470	416
530	470	415
531	471	414
532	471	413
533	472	412
534	472	411
535	473	409
536	474	408
537	474	407
538	475	406
539	475	405
540	476	404
541	476	402
542	477	401
543	477	400
544	478	399
545	478	398
546	479	397
547	479	395
548	480	394
549	481	393
550	481	392
551	482	391
552	482	390
553	483	389
554	484	388
555	484	387
556	485	385
557	485	384
558	486	383
559	487	382
560	487	381
561	488	380
562	488	379
563	489	378
564	489	377
565	490	375
566	490	374
567	491	373
568	491	372
569	492	371
570	493	370
571	493	369
572	494	368
573	494	367
574	495	366
575	495	364
576	496	363
577	497	362
578	497	361
579	498	360
580	498	359
581	499	358
582	499	357
583	500	356
584	500	355
585	501	354
586	502	353
587	502	352
588	503	351
589	503	350
590	504	349
591	504	348
592	505	346
593	506	345
594	506	344
595	507	343
596	507	342
597	508	341
598	508	340
599	509	339
600	509	338
601	510	337
602	511	336
603	511	335
604	512	334
605	513	333
606	513	332
607	514	331
608	514	330
609	515	329
610	515	328
611	516	327
612	516	326
613	517	325
614	517	324
615	518	323
616	519	322
617	519	321
618	520	320
619	520	319
620	521	318
621	521	317
622	522	316
623	522	315
624	523	314
625	524	313
626	524	312
627	525	311
628	525	310
629	526	309
630	527	308
631	527	307
632	528	306
633	529	305
634	529	304
635	530	303
636	530	302
637	531	301
638	532	300
639	532	299
640	533	298
641	533	297
642	534	296
643	534	295
644	535	294
645	535	293
646	536	292
647	537	291
648	537	290
649	538	289
650	538	288
651	539	287
652	540	286
653	540	286
654	541	285
655	541	284
656	542	283
657	542	282
658	543	281
659	544	280
660	544	279
661	545	278
662	545	277
663	546	276
664	546	275
665	547	274
666	547	273
667	548	272
668	548	271
669	549	270
670	550	269
671	550	268
672	551	267
673	551	266
674	552	265
675	552	265
676	553	264
677	554	263
678	554	262
679	554	261
680	555	260
681	556	259
682	556	258
683	557	257
684	557	256
685	558	255
686	559	254
687	559	253
688	560	252
689	560	251
690	561	250
691	561	250
692	562	249
693	562	248
694	563	247
695	563	246
696	564	245
697	565	244
698	565	243
699	566	242
700	566	241
701	567	240
702	568	239
703	568	239
704	569	238
705	569	237
706	570	236
707	571	235
708	571	234
709	571	233
710	572	232
711	573	231
712	573	230
713	574	230
714	574	229
715	575	228
716	575	227
717	576	226
718	576	225
719	577	224
720	578	223
721	578	222
722	579	221
723	579	220
724	580	220
725	580	219
726	581	218
727	581	217
728	582	216
729	583	215
730	583	214
731	584	213
732	584	213
733	585	212
734	585	211
735	586	210
736	587	209
737	587	208
738	588	207
739	588	206
740	589	205
741	589	205
742	590	204
743	590	203
744	591	202
745	591	201
746	592	200
747	593	199
748	593	198
749	594	198
750	594	197
751	595	196
752	595	195
753	596	194
754	597	193
755	597	192
756	598	192
757	598	191
758	599	190
759	599	189
760	600	188
761	600	187
762	601	186
763	602	185
764	602	185
765	603	184
766	603	183
767	604	182
768	604	181
769	605	180
770	606	180
771	606	179
772	607	178
773	607	177
774	608	176
775	608	175
776	609	174
777	609	173
778	610	173
779	610	172
780	611	171
781	611	170
782	612	169
783	612	168
784	613	168
785	613	167
786	614	166
787	615	165
788	615	164
789	616	163
790	616	162
791	617	162
792	617	161
793	618	160
794	618	159
795	619	158
796	619	157
797	620	157
798	620	156
799	621	155
800	621	154
801	622	153
802	623	152
803	623	152
804	624	151
805	624	150
806	625	149
807	626	148
808	626	147
809	627	147
810	627	146
811	628	145
812	628	144
813	629	143
814	630	143
815	630	142
816	631	141
817	631	140
818	632	139
819	632	138
820	633	138
821	633	137
822	634	136
823	635	135
824	635	134
825	636	133
826	636	133
827	637	132
828	637	131
829	638	130
830	638	129
831	639	129
832	640	128
833	640	127
834	641	126
835	641	125
836	642	125
837	643	124
838	643	123
839	644	122
840	644	121
841	645	121
842	645	120
843	646	119
844	647	118
845	647	117
846	648	117
847	648	116
848	649	115
849	649	114
850	650	113
851	650	113
852	651	112
853	652	111
854	652	110
855	653	109
856	653	109
857	654	108
858	654	107
859	655	106
860	655	105
861	656	105
862	657	104
863	657	103
864	658	102
865	658	101
866	659	101
867	659	100
868	660	99
869	660	98
870	661	97
871	661	97
872	662	96
873	662	95
874	663	94
875	664	94
876	664	93
877	665	92
878	665	91
879	666	90
880	666	90
881	667	89
882	667	88
883	668	87
884	668	86
885	669	86
886	670	85
887	670	84
888	671	83
889	671	83
890	672	82
891	672	81
892	673	80
893	674	79
894	674	79
895	675	78
896	675	77
897	676	76
898	676	76
899	677	75
900	677	74
901	678	73
902	679	72
903	679	72
904	680	71
905	681	70
906	681	69
907	682	69
908	682	68
909	683	67
910	683	66
911	684	66
912	684	65
913	685	64
914	685	63
915	686	62
916	687	62
917	687	61
918	688	60
919	688	59
920	689	59
921	689	58
922	690	57
923	691	56
924	691	56
925	692	55
926	692	54
927	693	53
928	693	53
929	694	52
930	695	51
931	695	50
932	696	49
933	696	49
934	697	48
935	697	47
936	698	46
937	699	46
938	699	45
939	700	44
940	700	43
941	701	43
942	701	42
943	702	41
944	702	40
945	703	40
946	703	39
947	704	38
948	705	37
949	705	37
950	706	36
951	706	35
952	707	34
953	707	34
954	708	33
955	708	32
956	709	31
957	709	31
958	710	30
959	710	29
960	711	28
961	712	28
962	712	27
963	713	26
964	713	25
965	714	25
966	714	24
967	715	23
968	715	22
969	716	22
970	716	21
971	717	20
972	718	19
973	718	19
974	719	18
975	719	17
976	720	16
977	720	16
978	721	15
979	721	14
980	722	13
981	722	13
982	723	12
983	724	11
984	724	11
985	725	10
986	725	9
987	726	8
988	726	8
989	727	7
990	728	6
991	728	5
992	729	5
993	729	4
994	730	3
995	730	2
996	731	2
997	731	1
998	732	0
999	733	0
